"","0005576","0003677","0003697","0000150","0006310","0006260","0009306","0005615","0009405","0006270","0090729","0003916","0045892"
"1_II",NA,NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA
"2_X",NA,NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA
"208_hypothetical_protein",NA,NA,TRUE,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA
"10_IV",NA,NA,NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA
"20_hypothetical_protein",NA,NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA
"22_IV",NA,NA,NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA
"23_replication_initiati..",NA,NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA
"24_X",NA,NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA
"48_Putative_replication..",NA,TRUE,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA
"75_resolvase",NA,TRUE,NA,TRUE,TRUE,NA,NA,NA,NA,NA,NA,NA,NA
"207_putative_replication..",NA,TRUE,NA,NA,NA,NA,NA,NA,NA,TRUE,NA,TRUE,NA
"150_hypothetical_protein",NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"152_hypothetical_protein",NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
"195_ORF8",NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"285_ctxA",NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,NA,TRUE,NA,NA
"286_ctxB",TRUE,NA,NA,NA,NA,NA,NA,NA,TRUE,NA,NA,NA,NA
"322_orf698",NA,NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA
